chromosome	bisulfite_cnts	modPhred_cnts	Osat_chrLen	bisulfite_perc	modPhred_perc	Osat_chrLenPerc
NC_011033.1	366	3554	490520	0.01	9.19	0.14
NC_029256.1	502991	2889	43270923	10.76	7.47	12.63
NC_029257.1	438919	884	35937250	9.39	2.29	10.49
NC_029258.1	441648	5834	36413819	9.45	15.09	10.63
NC_029259.1	528138	205	35502694	11.29	0.53	10.37
NC_029260.1	477522	172	29958434	10.21	0.44	8.75
NC_029262.1	431659	4	29697621	9.23	0.01	8.67
NC_029263.1	336324	443	28443022	7.19	1.15	8.3
NC_029264.1	365707	10282	23012720	7.82	26.6	6.72
NC_029265.1	358156	3297	23207287	7.66	8.53	6.78
NC_029266.1	383293	6019	29021106	8.2	15.57	8.47
NC_029267.1	411270	5070	27531856	8.8	13.12	8.04

